0,0,uNdpitbEG6+dUFhj3SXBhDpMQbc=,/w1yr60/jj9toVbCrkHh4LXM8nI=
0,1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,VZRpg+MlvutYL/t8znxuGGVJMzY=
0,2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,VZRpg+MlvutYL/t8znxuGGVJMzY=
0,3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,4Mn5W7g0mEUd7eCDQSpSPYYOC3U=
0,4,uNdpitbEG6+dUFhj3SXBhDpMQbc=,ZmxZTc1ISdBSgO1N3h+BP9VBDFk=
0,5,uNdpitbEG6+dUFhj3SXBhDpMQbc=,ZmxZTc1ISdBSgO1N3h+BP9VBDFk=
0,6,uNdpitbEG6+dUFhj3SXBhDpMQbc=,6EvyiwS3+p9fjlox+ND2mCElXHM=
1,1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,fwy9z1V1cPzqjnKQ4MgKe9a5uUo=
1,0,uNdpitbEG6+dUFhj3SXBhDpMQbc=,P5Ebonqiq87nQn45muVBUEZT1N8=
1,3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,UW8BzeHCjvhyBjVWEv3yp3CBHz4=
1,2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,fwy9z1V1cPzqjnKQ4MgKe9a5uUo=
1,5,uNdpitbEG6+dUFhj3SXBhDpMQbc=,DIGrjtHyoZ3Lb8VGtMVPrX3P3fc=
1,4,uNdpitbEG6+dUFhj3SXBhDpMQbc=,cPRLBoYbXc3r/piLGGtgTM2oVmk=
1,6,uNdpitbEG6+dUFhj3SXBhDpMQbc=,Qab5YjHAY2m/+rnalLgEIqqimH0=
2,2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,Em2O4k3ajiaNPPAjw6HlYLiz6as=
2,3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,jY0LnUpLXJN7Fzs6zi49+EEgQLA=
2,0,uNdpitbEG6+dUFhj3SXBhDpMQbc=,GfVxFPaLPEtTBKQto8hNVWdAsHQ=
2,1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,N9tkEjj/rocZRnJGwZINlQyKBLk=
2,6,uNdpitbEG6+dUFhj3SXBhDpMQbc=,0AqPWkbwOcrl0uJ8ojkvMbMnc3Q=
2,7,uNdpitbEG6+dUFhj3SXBhDpMQbc=,fZ7vs78YB7stjSOsyri39/AKy+U=
2,4,uNdpitbEG6+dUFhj3SXBhDpMQbc=,ZMvLsQNq3ZOw24alh3qfibcit2U=
