12,-3,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,WWTHlQuLNyhMFThpAhYZ3nqsC0w=
12,-2,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,WWTHlQuLNyhMFThpAhYZ3nqsC0w=
12,-1,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,WWTHlQuLNyhMFThpAhYZ3nqsC0w=
11,-5,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,s2DdqcwtfJtAaewEcXSAKEF6jew=
11,-1,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,WWTHlQuLNyhMFThpAhYZ3nqsC0w=
11,-2,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,iIXxR8W/VHqa8U4SD1YGaHNpP/w=
11,-3,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,HENHXnaVEsN08CiOlTPbyg8o1J8=
11,-4,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,HENHXnaVEsN08CiOlTPbyg8o1J8=
10,-6,FDVDmRrHMInvZqTgDpZJLklPywA=,s2DdqcwtfJtAaewEcXSAKEF6jew=
10,-5,FDVDmRrHMInvZqTgDpZJLklPywA=,o1Q1uMAXeKT7utty7jKfHOQbr3o=
10,-2,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,Zu5+kWhR/wmKEG3ogQUTkw3yu8M=
10,-1,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,HENHXnaVEsN08CiOlTPbyg8o1J8=
10,-4,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,87rRt+h78Mn9AAQ7U8UdBioy6+U=
10,-3,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,qrajo7/669Lp07WM0k3Yd0x90yA=
9,-7,tO5NqE1zeYf2+F7WTI1JS7eYZiM=,s2DdqcwtfJtAaewEcXSAKEF6jew=
9,-5,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,wtSOVabFIIJvKSx2fujGMbbvwUM=
9,-6,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,o1Q1uMAXeKT7utty7jKfHOQbr3o=
9,-3,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,PfSciQLLH9J5sraVabQHGyhzbDk=
9,-1,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,wtSOVabFIIJvKSx2fujGMbbvwUM=
9,-2,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,SZLXbqIxDWgfbcr94XMtfnJ8DiE=
8,-8,VEfaF801SmL3UZRnBhr96PuYaG4=,WWTHlQuLNyhMFThpAhYZ3nqsC0w=
8,-7,4l3hu/Y+dwsTXHywG7ovhg5yfos=,QMPJHjgNdYT/ZmsDOL3vwAN4RGs=
8,-6,4l3hu/Y+dwsTXHywG7ovhg5yfos=,wtSOVabFIIJvKSx2fujGMbbvwUM=
8,-2,4l3hu/Y+dwsTXHywG7ovhg5yfos=,wtSOVabFIIJvKSx2fujGMbbvwUM=
8,-1,4l3hu/Y+dwsTXHywG7ovhg5yfos=,WWTHlQuLNyhMFThpAhYZ3nqsC0w=
7,-9,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,RKm2mAUdhe2j5viMgRtYdDsadTM=
7,-10,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,AcVCwaVceguWMVlxZGYhBLXx5eM=
7,-1,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,JyG1ONTVK9d91oF55CKTL1HVdcw=
7,-2,U9tWqzaCYyWMg5n4t6SW3u4v74A=,bEJS4HzC2s1Os+lhFNaxUQTVvtg=
7,-7,U9tWqzaCYyWMg5n4t6SW3u4v74A=,iu5hLe2q6DeOkA6/1YEmhcNtKjo=
7,-8,U9tWqzaCYyWMg5n4t6SW3u4v74A=,JyG1ONTVK9d91oF55CKTL1HVdcw=
6,-10,U9tWqzaCYyWMg5n4t6SW3u4v74A=,C2+FcFd4o/hdjvRYqhDhKO0kHfI=
6,-9,U9tWqzaCYyWMg5n4t6SW3u4v74A=,KrNAjMwqdtGXMCCtv0k7/Mln8/k=
6,-2,EWOehKR1mcTFZnLqiaSl5ZNjJec=,vSXeE+dpV5PXhdytcNLiWcHQQT8=
6,-1,EWOehKR1mcTFZnLqiaSl5ZNjJec=,0O+ip4YJPpKEhUA56EXVXLS7SSM=
6,-4,EWOehKR1mcTFZnLqiaSl5ZNjJec=,t9C74uFAav5j6/+OodWQj4xvwfI=
6,-5,EWOehKR1mcTFZnLqiaSl5ZNjJec=,7055Thj0jBdCEa7FACBhkHoRiyo=
6,-8,EWOehKR1mcTFZnLqiaSl5ZNjJec=,vSXeE+dpV5PXhdytcNLiWcHQQT8=
6,-7,EWOehKR1mcTFZnLqiaSl5ZNjJec=,0O+ip4YJPpKEhUA56EXVXLS7SSM=
5,-11,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,aB/jhQflk2Shz0WmpBkTrqWicEc=
5,-12,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,PNmuF2s1BjMPajPR3LfwiPEFDG4=
5,-9,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,3JyM4O9Td+s31Fi6wmr4Alh2z40=
5,-10,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,o0kYScm6K3+1kGP4RygjG0434ws=
5,-4,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,XHBxYT/VETdVQF3GLmqQSJWJRKY=
5,-1,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,X3/KXRWC14MRKpmFY0aJH5MxUb4=
5,-7,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,zGQR5bVJG2vjmfcyEqneHHwzXy4=
5,-8,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,e+Qc6tZUBM4cBYaqG529GDjPB4E=
5,-5,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,2wSb++eS3muRAHNzMVGdMqO3JD4=
5,-6,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,oM1Fi8bmw8K+TRo0bKajk1f2F6s=
4,-12,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,OKiN03HnsnRyvlM08te4cdCh4MQ=
4,-11,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,qy5Jiuj7Hkiazjhxwf0/msXYTUw=
4,-10,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,BctRSSyjWns1O9FKF0jCsWAxsiY=
4,-9,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,LMWkh+0PgNVcuF/j+3rchk50OUc=
4,-13,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,JDyLHcxkZCzIE9zlI11V4cdvXQg=
4,-4,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,2q5byVQwLsSBWN18r/6Rq56wQ8A=
4,-3,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,DCTDZCU3thFv2af2dOD495Yll9M=
4,-2,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,fGLKfwUcjmvcx5Uyw05rBtvdyjA=
4,-1,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,f8bDF70EMV7TMr9OeoUynPYjMQs=
4,-8,RmOdVhhC6dl0uBGK2NGT6npbPsI=,pwHdIRmWA81q/NLlZxe/jJOfi2A=
4,-7,RmOdVhhC6dl0uBGK2NGT6npbPsI=,TFFzChICN+5P7j9XF9o89L7eCK0=
4,-6,RmOdVhhC6dl0uBGK2NGT6npbPsI=,iIowktcoUcy/tu1REmF/2L51MPs=
4,-5,RmOdVhhC6dl0uBGK2NGT6npbPsI=,A3+82Zp4LjKRyHcXSajZOa6Zo6k=
3,-18,RmOdVhhC6dl0uBGK2NGT6npbPsI=,KEB4he3woyuBi+mVU1dzNTwDO9A=
3,-19,RmOdVhhC6dl0uBGK2NGT6npbPsI=,KEB4he3woyuBi+mVU1dzNTwDO9A=
3,-20,RmOdVhhC6dl0uBGK2NGT6npbPsI=,KEB4he3woyuBi+mVU1dzNTwDO9A=
3,-13,RmOdVhhC6dl0uBGK2NGT6npbPsI=,JDyLHcxkZCzIE9zlI11V4cdvXQg=
3,-14,RmOdVhhC6dl0uBGK2NGT6npbPsI=,cfVf4lqtPwMfrc3Oz8Viqqf/kbQ=
3,-9,RmOdVhhC6dl0uBGK2NGT6npbPsI=,NV81wYDwCOY196dF5X3RUjca2Rg=
3,-10,RmOdVhhC6dl0uBGK2NGT6npbPsI=,HfKVoDqbQ2HosZ37Uii1sQlsD+M=
3,-11,RmOdVhhC6dl0uBGK2NGT6npbPsI=,SnSVbMLDwIs39Jc13gJWle3CIKc=
3,-12,RmOdVhhC6dl0uBGK2NGT6npbPsI=,SnSVbMLDwIs39Jc13gJWle3CIKc=
3,-5,SPifRcEyYDoijlaTt+HcrPPZJO4=,wLtENkL6DjnQ4O3RI2NVNWL4jZM=
3,-6,SPifRcEyYDoijlaTt+HcrPPZJO4=,46xazbiKQaPb3apcXq7a5zw9K6c=
