-1,-1,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,TrrbmaIipUVAT45zG5xVg0gbzl4=
-1,-2,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,JiaGzDRbgFMchne11rlwAT+NEBo=
-1,-3,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,0GT5ONmiF4JkBf8A13VdhoRCEco=
-1,-4,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,1OtRnKAQYlGFJtJIX6mrMRJUrS0=
-1,-5,bJsFU3T/IaJkmPG36X2PsNA6sGg=,zC2iafyPXwUWaAVwMTpUF8L/3Os=
-1,-6,bJsFU3T/IaJkmPG36X2PsNA6sGg=,zC2iafyPXwUWaAVwMTpUF8L/3Os=
-1,-7,bJsFU3T/IaJkmPG36X2PsNA6sGg=,tH5rj09sPMaK/att09JfN70gt+c=
-1,-8,bJsFU3T/IaJkmPG36X2PsNA6sGg=,8vMriQ+H535Rjy2TWe6OOrf1exA=
-1,-9,bJsFU3T/IaJkmPG36X2PsNA6sGg=,fpFSXPGgG0zCt7zyMOqtG5r9O+s=
-1,-10,bJsFU3T/IaJkmPG36X2PsNA6sGg=,Q09RPyM/GpE8GAc0QDcJwOt/A9c=
-1,-11,bJsFU3T/IaJkmPG36X2PsNA6sGg=,+2FXTd1Zd5ywXIinYX5/sWagYS4=
-1,-12,bJsFU3T/IaJkmPG36X2PsNA6sGg=,6hedQTIBlaDcACQfz/mh0HcN6tM=
-1,-13,bJsFU3T/IaJkmPG36X2PsNA6sGg=,6hedQTIBlaDcACQfz/mh0HcN6tM=
-1,-14,bJsFU3T/IaJkmPG36X2PsNA6sGg=,98JbsTXeLysLO7ddr4h1Wd8OWLI=
-1,-15,bJsFU3T/IaJkmPG36X2PsNA6sGg=,9Hs0BhBtXYn/SIEc7XGwCWL2sGI=
-1,-16,bJsFU3T/IaJkmPG36X2PsNA6sGg=,2oEVu0OdJbP7U/nQwjVGUd8t0MY=
-1,-17,bJsFU3T/IaJkmPG36X2PsNA6sGg=,0gLyz9O7pqIDkbXzldg3orQCJ+k=
-1,-18,bJsFU3T/IaJkmPG36X2PsNA6sGg=,0gLyz9O7pqIDkbXzldg3orQCJ+k=
-1,-19,bJsFU3T/IaJkmPG36X2PsNA6sGg=,0gLyz9O7pqIDkbXzldg3orQCJ+k=
-1,-20,bJsFU3T/IaJkmPG36X2PsNA6sGg=,0gLyz9O7pqIDkbXzldg3orQCJ+k=
-1,-21,bJsFU3T/IaJkmPG36X2PsNA6sGg=,0gLyz9O7pqIDkbXzldg3orQCJ+k=
-2,-2,bJsFU3T/IaJkmPG36X2PsNA6sGg=,VF8wCaBpOFxpGOgs3u4BfCNY0yI=
-2,-1,bJsFU3T/IaJkmPG36X2PsNA6sGg=,W4neOtju8kOysJXRyUbs6M/21IM=
-2,-4,bJsFU3T/IaJkmPG36X2PsNA6sGg=,auHUqF2McV6zN6ab8zKj6p2QgN4=
-2,-3,bJsFU3T/IaJkmPG36X2PsNA6sGg=,MHCioKFcOXf8onSwskpdtya3ykY=
-2,-6,bJsFU3T/IaJkmPG36X2PsNA6sGg=,1vhrTUE9ck5xrRFDKVIsoK4xXGU=
-2,-5,bJsFU3T/IaJkmPG36X2PsNA6sGg=,TKPubkqMpR5ap/oPa9LEMv3n3hs=
-2,-8,bJsFU3T/IaJkmPG36X2PsNA6sGg=,cUWemBRofIxSYobfos6yOUeZb9c=
-2,-7,bJsFU3T/IaJkmPG36X2PsNA6sGg=,DFRvJihx7mW0tFrNdo6XOuF7SdA=
-2,-10,bJsFU3T/IaJkmPG36X2PsNA6sGg=,Sj76qztWCp4X+ESiNxzdFj4Feis=
-2,-9,bJsFU3T/IaJkmPG36X2PsNA6sGg=,+jX0axBCI9YNhatxtLoEp/r94pk=
-2,-12,bJsFU3T/IaJkmPG36X2PsNA6sGg=,tywBWvNtk4yE25goWcFN40KzYOs=
