-28,0,N20uL8aELGaWerqvq08Bx9yc4Tw=,PJVaxn3Yka8nDcNhOF+1HB1aSOw=
-27,0,N20uL8aELGaWerqvq08Bx9yc4Tw=,PJVaxn3Yka8nDcNhOF+1HB1aSOw=
-22,3,N20uL8aELGaWerqvq08Bx9yc4Tw=,10VxZ1Rh3ZAH5YzG6N8HybcPeTE=
-21,3,N20uL8aELGaWerqvq08Bx9yc4Tw=,10VxZ1Rh3ZAH5YzG6N8HybcPeTE=
-20,2,N20uL8aELGaWerqvq08Bx9yc4Tw=,10VxZ1Rh3ZAH5YzG6N8HybcPeTE=
-20,3,N20uL8aELGaWerqvq08Bx9yc4Tw=,10VxZ1Rh3ZAH5YzG6N8HybcPeTE=
-19,3,N20uL8aELGaWerqvq08Bx9yc4Tw=,iTpgSTx6y/NMyN2qjj1ffNyd/I8=
-19,2,N20uL8aELGaWerqvq08Bx9yc4Tw=,RZUxKfoFkvBbt+B8wlNaV8aGOgs=
-18,4,N20uL8aELGaWerqvq08Bx9yc4Tw=,iTpgSTx6y/NMyN2qjj1ffNyd/I8=
-18,2,N20uL8aELGaWerqvq08Bx9yc4Tw=,tJsEWDFgEqCouab+soVzhacShoY=
-18,3,N20uL8aELGaWerqvq08Bx9yc4Tw=,P0zrQ7CS5s/L8ylEdL/pSfVsvYk=
-18,1,N20uL8aELGaWerqvq08Bx9yc4Tw=,10VxZ1Rh3ZAH5YzG6N8HybcPeTE=
-17,4,N20uL8aELGaWerqvq08Bx9yc4Tw=,2oGgcR6jNaTnasyG5aZlB/upOj0=
-17,3,N20uL8aELGaWerqvq08Bx9yc4Tw=,FwAYh91UvaoPHDGaszjCm7sHO38=
-17,2,N20uL8aELGaWerqvq08Bx9yc4Tw=,c39DhEWcuILio2HoMp/oy2gknxg=
-17,1,N20uL8aELGaWerqvq08Bx9yc4Tw=,10VxZ1Rh3ZAH5YzG6N8HybcPeTE=
-17,0,N20uL8aELGaWerqvq08Bx9yc4Tw=,10VxZ1Rh3ZAH5YzG6N8HybcPeTE=
