-1,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,9IlKSPa+qIiY6wySlTIxhQxPunA=
-1,-2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,OFgTb3h5z5k8E1yHc54eMDIS3gk=
-1,-3,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,OwmsU9vpyHU+UMpeNHl3UT9bN7A=
-8,-2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,5uxCOvXrkcEtVbfMZMtv37Mdz4I=
-9,-2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,QQ7R9aVUADk2rhHwuaxeA2uzh30=
-2,-2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,QQ7R9aVUADk2rhHwuaxeA2uzh30=
-2,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,kUTYXkDxDXtevIOoLrDmv9qs+YU=
-3,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,Ltj8gxvQA7ReNZ8nt4LKaFzYZR8=
-3,-2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,QQ7R9aVUADk2rhHwuaxeA2uzh30=
-4,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,Ltj8gxvQA7ReNZ8nt4LKaFzYZR8=
-5,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,QQ7R9aVUADk2rhHwuaxeA2uzh30=
-7,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,Ltj8gxvQA7ReNZ8nt4LKaFzYZR8=
