0,0,sk3HReFz/ndnFO1wvo732D2bxXo=,QcbIc4brtB4Bg+grPEhUY3y+m8Y=
0,1,sk3HReFz/ndnFO1wvo732D2bxXo=,QcbIc4brtB4Bg+grPEhUY3y+m8Y=
0,2,sk3HReFz/ndnFO1wvo732D2bxXo=,QcbIc4brtB4Bg+grPEhUY3y+m8Y=
0,3,sk3HReFz/ndnFO1wvo732D2bxXo=,/FPgx8a6jldfRWOnCdnlVSLSPIE=
1,1,sk3HReFz/ndnFO1wvo732D2bxXo=,ls0obZhqcJdFil8kYJuDnU/Atkg=
1,0,sk3HReFz/ndnFO1wvo732D2bxXo=,QcbIc4brtB4Bg+grPEhUY3y+m8Y=
1,3,sk3HReFz/ndnFO1wvo732D2bxXo=,/FPgx8a6jldfRWOnCdnlVSLSPIE=
1,2,sk3HReFz/ndnFO1wvo732D2bxXo=,/FPgx8a6jldfRWOnCdnlVSLSPIE=
2,1,sk3HReFz/ndnFO1wvo732D2bxXo=,/FPgx8a6jldfRWOnCdnlVSLSPIE=
2,0,sk3HReFz/ndnFO1wvo732D2bxXo=,ls0obZhqcJdFil8kYJuDnU/Atkg=
2,2,sk3HReFz/ndnFO1wvo732D2bxXo=,QcbIc4brtB4Bg+grPEhUY3y+m8Y=
