-70,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-79,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-79,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-78,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-78,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-71,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-70,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-76,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-71,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-73,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-70,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-73,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-73,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-74,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-75,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-72,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-75,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-73,-72,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
