5,-71,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-71,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-70,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-70,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-67,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-67,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-66,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-66,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-73,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-73,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-75,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-75,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-74,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-72,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-74,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-72,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-69,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-70,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-70,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-70,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-69,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-67,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-69,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-69,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-69,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-68,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-68,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-66,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-68,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-68,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-71,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-71,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-68,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-71,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-71,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-70,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-69,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-66,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-66,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-73,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-73,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-73,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-73,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-72,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-72,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-72,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-75,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-75,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-66,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-67,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-75,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-75,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-74,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-74,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-67,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-74,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-72,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-74,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-68,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-67,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-79,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-79,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-78,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-78,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-77,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-77,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-76,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-76,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-79,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-79,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-79,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-78,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
10,-78,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-79,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-78,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
9,-78,fpBfYuJVpezWEkEKnWcBOCgZgrs=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-79,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
8,-78,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-74,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
11,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
14,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-75,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-76,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
12,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
13,-77,5iV0L7RWHY1vCo5gnJbdf+CCFXE=,+zujif6ksajj9kddpqaw/EpBeF8=
