-107,1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-105,2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-107,0,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-106,2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-105,3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-106,3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-107,3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-105,0,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-107,2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-106,0,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-105,1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-106,1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-112,0,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-108,1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-112,2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-111,2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-110,2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-111,0,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-112,3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-108,3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-110,1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-108,0,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-112,1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-109,2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-108,2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-109,1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-111,3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-110,3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-111,1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-109,3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-110,0,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-109,0,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
