17,-7,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-7,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-6,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-6,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-5,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-3,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-2,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-7,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-3,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-5,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-2,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-7,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-4,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-7,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-4,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-6,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-7,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-6,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-6,glKIMmxw8aAGRJVq7CzPx+dlc0Y=,+zujif6ksajj9kddpqaw/EpBeF8=
