-88,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-88,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-87,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-88,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-86,15,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-86,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-87,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-87,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-86,14,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-86,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-88,15,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-87,15,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-85,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-84,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-83,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,13,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-82,12,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
