-52,32,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,32,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,35,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,34,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,35,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,35,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,34,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,35,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,34,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,32,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-49,33,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,33,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,34,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,33,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,33,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,32,UblERg/SPMFl5AxXWaCR9Bjce1c=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,57,qILWyM88C2DhZyZ4yhPMzS6yZ10=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,57,qILWyM88C2DhZyZ4yhPMzS6yZ10=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,58,qILWyM88C2DhZyZ4yhPMzS6yZ10=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,58,qILWyM88C2DhZyZ4yhPMzS6yZ10=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,57,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,58,MyRpKwsV/iHiUCGIhgPAsq7aEVA=,+zujif6ksajj9kddpqaw/EpBeF8=
