-27,42,oTJN7KYjSU9N9cTCYOFINv5CaMw=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,41,oTJN7KYjSU9N9cTCYOFINv5CaMw=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,42,oTJN7KYjSU9N9cTCYOFINv5CaMw=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,41,oTJN7KYjSU9N9cTCYOFINv5CaMw=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,45,oTJN7KYjSU9N9cTCYOFINv5CaMw=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,45,oTJN7KYjSU9N9cTCYOFINv5CaMw=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,46,oTJN7KYjSU9N9cTCYOFINv5CaMw=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,46,oTJN7KYjSU9N9cTCYOFINv5CaMw=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,41,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,41,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,42,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,42,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,42,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,42,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,42,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,41,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,41,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,41,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,42,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,41,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,41,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,41,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,42,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,42,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,45,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,45,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,46,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,45,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,45,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,46,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,45,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,46,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,45,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,46,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,46,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,46,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,45,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,46,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,43,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,46,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,45,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,44,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,39,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,40,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,39,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,40,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,37,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,37,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,38,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,38,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,39,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,39,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,39,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,39,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,37,Mce3oKcVTYdb9PZvIpDXUY2HErg=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,37,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,37,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,37,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,37,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,39,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,37,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,39,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,39,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,39,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-26,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,37,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-27,37,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,35,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,35,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,32,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,35,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,32,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-25,36,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,33,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,33,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,33,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,34,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,34,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,34,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,37,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,39,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,38,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,41,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,40,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,42,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,43,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-17,45,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-24,47,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,46,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-30,46,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
-31,45,vnrRZAct4uc5YEbDXPyjiyg2s2I=,+zujif6ksajj9kddpqaw/EpBeF8=
