-152,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-150,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-152,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-151,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-151,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-152,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-150,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-151,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-151,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-150,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-150,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-152,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-146,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-145,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-146,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-149,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-147,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-148,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-145,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
