-51,5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,5,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,4,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,6,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,4,ZxozX4H+YE39bkxNoDVSY+Hpd/k=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,13,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,13,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,14,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,14,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,7,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,9,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,9,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,7,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,10,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,10,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,11,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,11,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,12,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,8,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-50,8,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-51,12,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,13,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,14,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,13,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,13,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-53,13,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,14,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,14,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-53,14,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,9,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,11,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,11,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-53,11,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,9,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,9,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,12,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-52,10,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,12,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-53,9,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-53,10,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
-53,12,TarHX1XZWeCfU46WJoMl3luj4QI=,+zujif6ksajj9kddpqaw/EpBeF8=
