-218,1,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-218,2,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-218,3,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-218,0,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-219,3,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-220,0,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-217,1,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-220,2,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-220,1,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-217,2,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-220,3,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-219,1,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-219,2,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-219,0,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-217,3,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
-217,0,+3DEPGn7NAODcLD006NjktOk/9A=,+6RjPDv8dVIZBefRY0icsWuTUow=
