80,-24,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
83,-21,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
83,-24,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
80,-23,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
81,-23,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
82,-23,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
80,-21,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
82,-21,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
81,-21,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
81,-22,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
83,-22,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
82,-24,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
81,-24,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
80,-22,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
83,-23,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
82,-22,M54xVZmakPORA1gUiHnLUscIeoI=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
78,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
77,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-23,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
69,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
70,-22,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
75,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
76,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
74,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-18,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
73,-19,btKo7Cx+G9RMjD5yqDXrH2faVUI=,+zujif6ksajj9kddpqaw/EpBeF8=
