-15,-7,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-7,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-6,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-6,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-5,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-3,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-5,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-7,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-3,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-7,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-4,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-7,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-2,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-6,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-2,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-6,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-4,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-5,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-6,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-5,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-7,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-5,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-3,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-3,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-3,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-5,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-3,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-2,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-2,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-4,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-4,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-4,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-6,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-4,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-2,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-2,iPH0LFEowaTdi0B42QLrBtUvqmE=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-15,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-15,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-14,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-14,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-9,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-9,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-13,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-13,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-12,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-12,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-8,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-8,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-11,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-11,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-15,-10,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-14,-10,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-15,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-15,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-15,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-15,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-14,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-14,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-14,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-14,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-11,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-9,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-8,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-8,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-11,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
-13,-12,TXDMVKBpZL4RD4DoVyzS+BqIDmA=,+zujif6ksajj9kddpqaw/EpBeF8=
