-7,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-73,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-75,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-72,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-74,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-71,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-70,HbSotFkGVO/TCkpOIWS25J0a88s=,+zujif6ksajj9kddpqaw/EpBeF8=
