13,1,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
14,1,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
13,2,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
14,2,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
10,5,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
9,5,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
9,6,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
10,6,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
12,6,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
12,5,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
13,6,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
13,5,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
12,4,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
9,3,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
13,4,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
14,6,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
12,1,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
14,4,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
9,2,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
14,5,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
10,3,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
11,6,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
9,1,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
11,5,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
10,2,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
13,3,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
11,3,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
10,1,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
11,1,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
9,4,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
10,4,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
14,3,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
11,4,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
11,2,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
12,2,ENK3QAHBimYzEe4wOfBrVC8QEJA=,+zujif6ksajj9kddpqaw/EpBeF8=
