-106,-3,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-105,-3,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-106,-1,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-106,-2,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-107,-2,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-105,-2,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-107,-4,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-106,-4,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-105,-1,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-107,-3,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-107,-1,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-105,-4,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-112,-4,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-111,-4,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-110,-4,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-109,-4,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-112,-1,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-111,-1,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-110,-3,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-109,-3,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-108,-2,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-112,-2,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-108,-4,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-108,-3,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-110,-1,lNbn2E+Vn4EkSKbXbJkkY5CDbJ8=,+zujif6ksajj9kddpqaw/EpBeF8=
-109,-1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-112,-3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-108,-1,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-111,-3,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-109,-2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-110,-2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
-111,-2,HNpd4lZugSRQFNTx+B8f2hIlmd0=,+zujif6ksajj9kddpqaw/EpBeF8=
