-66,-4,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-4,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-2,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-1,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-2,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-3,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-1,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-2,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-4,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-2,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-3,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-3,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-66,-1,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-68,-3,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-65,-4,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
-67,-1,R3YRaQoB+iPh5A++IIjz3mBOwgY=,+zujif6ksajj9kddpqaw/EpBeF8=
