53,-3,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-3,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
53,-2,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-2,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
52,-3,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-3,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-10,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-3,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
53,-11,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-11,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
51,-3,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-2,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
52,-2,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
51,-2,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-2,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
53,-10,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-4,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-6,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-8,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
53,-9,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-9,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
53,-5,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-5,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
53,-7,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-5,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-5,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
53,-4,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
54,-7,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
53,-6,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
53,-8,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
51,-6,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
51,-4,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-6,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
51,-5,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
52,-5,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
52,-7,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-4,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
52,-4,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-7,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-7,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-4,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
51,-7,/3vwXLLlchUuHrN9e8cJdg1j5wI=,+zujif6ksajj9kddpqaw/EpBeF8=
52,-6,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-6,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
56,-3,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
57,-3,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
55,-3,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
58,-3,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
55,-2,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
56,-2,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
57,-2,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
58,-2,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
60,-3,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
61,-3,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
62,-3,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
60,-2,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
62,-2,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
61,-2,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
59,-3,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
59,-2,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-9,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
52,-8,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-9,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
51,-9,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
52,-9,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-8,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
52,-11,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-11,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-11,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
61,-6,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
62,-6,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-8,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
61,-4,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
51,-8,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
51,-11,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
49,-10,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
50,-10,zL78rurlZ7Tdr/YCGYAmpwm4uPU=,+zujif6ksajj9kddpqaw/EpBeF8=
