-11,-35,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-35,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-36,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-36,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-34,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-34,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-38,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-39,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-38,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-39,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-39,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-38,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-39,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-39,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-39,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-39,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-38,mZuH860zw9gUs1FvfdFxfTiM6tE=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-38,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-38,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-38,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-37,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-36,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-37,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-37,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-36,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-35,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-35,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-36,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-36,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-36,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-34,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-35,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-37,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-35,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-37,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-34,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-36,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-36,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-34,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-35,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-37,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-37,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-36,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-34,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-35,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-35,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-35,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-34,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-34,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-34,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-34,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-40,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-40,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-43,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-43,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-42,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-47,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-42,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-41,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-41,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-45,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-45,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-44,aYQq4903jre9F5/9uk/vIt4ZM+Q=,+zujif6ksajj9kddpqaw/EpBeF8=
