-38,-58,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-58,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-59,e9u/Wrqp86B4+s6iux3DFRMyZrw=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-59,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-59,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-58,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-59,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-59,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-59,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,-58,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-58,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-58,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-59,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-59,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-59,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-59,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,-58,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-47,-58,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-46,-58,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-45,-58,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-64,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-63,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-63,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-62,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-62,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-64,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-61,F7jvHojh5PZZr/DWEwjgAvR4pZA=,+zujif6ksajj9kddpqaw/EpBeF8=
