37,9,x2ZfWCRx53urejgpNmpzWPLBQ2g=,+zujif6ksajj9kddpqaw/EpBeF8=
38,9,x2ZfWCRx53urejgpNmpzWPLBQ2g=,+zujif6ksajj9kddpqaw/EpBeF8=
37,10,x2ZfWCRx53urejgpNmpzWPLBQ2g=,+zujif6ksajj9kddpqaw/EpBeF8=
38,10,x2ZfWCRx53urejgpNmpzWPLBQ2g=,+zujif6ksajj9kddpqaw/EpBeF8=
33,9,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,9,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
33,10,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
36,9,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
35,9,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
36,10,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,10,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
35,10,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
33,7,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,7,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
33,5,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,5,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
33,8,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
33,6,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,8,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,6,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
36,5,Fbjt6jxvgr6b4Or0StrlcITX4Dk=,+zujif6ksajj9kddpqaw/EpBeF8=
