-256,-52,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-253,-51,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-253,-49,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-254,-49,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-255,-49,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-254,-52,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-256,-50,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-253,-50,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-254,-50,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-254,-51,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-255,-51,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-256,-51,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-255,-52,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-253,-52,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-255,-50,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-256,-49,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-253,-46,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-256,-48,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-256,-45,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-255,-48,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-256,-47,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-254,-47,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-255,-45,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-254,-45,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-253,-45,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-254,-46,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-253,-47,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-255,-47,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-256,-46,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-254,-48,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-255,-46,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-253,-48,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
