-258,-46,f7R1Mzauf8mbNdFGxLzCwHA4vmY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-260,-48,f7R1Mzauf8mbNdFGxLzCwHA4vmY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-257,-46,f7R1Mzauf8mbNdFGxLzCwHA4vmY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-260,-45,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-260,-47,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-259,-45,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-258,-45,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-257,-47,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-260,-46,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-259,-46,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-259,-47,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-257,-45,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-259,-48,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-258,-47,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-258,-48,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-257,-48,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-263,-50,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-262,-50,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-264,-51,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-264,-50,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-264,-49,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-264,-52,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-262,-51,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-263,-51,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
