-19,5,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,5,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,6,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,5,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,6,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,5,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,6,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,6,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,5,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,6,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,5,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,6,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,1,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,1,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,3,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,2,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,3,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,2,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,4,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,4,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,1,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,3,ymgHat6PXjJ598gGLqUhHQUL/AU=,+zujif6ksajj9kddpqaw/EpBeF8=
