-75,-51,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-50,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-50,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-51,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-52,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-53,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-53,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-55,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-55,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-51,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-54,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-50,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-51,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-74,-54,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-51,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-75,-52,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-51,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-50,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-50,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-77,-50,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-53,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-55,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-79,-53,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-78,-53,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
-76,-54,o3WpQqKWw0ef3tNf+Pl43su7fXg=,+zujif6ksajj9kddpqaw/EpBeF8=
