-217,-1,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-217,-2,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-220,-4,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-217,-4,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-220,-1,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-218,-4,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-219,-4,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-217,-3,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-218,-1,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-218,-3,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-218,-2,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-219,-3,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-220,-3,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-219,-2,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-220,-2,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-219,-1,QOyogf5a5IVAS1bSlLerMpKbckE=,+6RjPDv8dVIZBefRY0icsWuTUow=
