-44,64,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,67,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,66,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,65,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,65,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,64,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,64,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,67,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,65,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,66,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,66,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,65,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,66,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-43,64,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,67,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
-44,67,RGeOsE66kmzue74c5bPJ4RRiONw=,+zujif6ksajj9kddpqaw/EpBeF8=
