0,0,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,1,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
0,2,KOj4LZVhj67Msp62k4WsoB56jro=,6gpwM4yjgF9jwfBvaVgf3ZGJLdM=
0,3,KOj4LZVhj67Msp62k4WsoB56jro=,PoRFyGdA+535ZPBHgtG8spR3V2Q=
0,4,KOj4LZVhj67Msp62k4WsoB56jro=,PoRFyGdA+535ZPBHgtG8spR3V2Q=
0,5,KOj4LZVhj67Msp62k4WsoB56jro=,bXll6SU0tHa6BnB5wlk6bNZdjAE=
1,1,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
1,0,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
1,3,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
1,2,KOj4LZVhj67Msp62k4WsoB56jro=,VaX6fbjD4z6PgFOXU9LHWhAJVjs=
1,5,KOj4LZVhj67Msp62k4WsoB56jro=,VaX6fbjD4z6PgFOXU9LHWhAJVjs=
1,4,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
1,6,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
2,2,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
2,0,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
2,1,KOj4LZVhj67Msp62k4WsoB56jro=,VaX6fbjD4z6PgFOXU9LHWhAJVjs=
2,6,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
2,5,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
2,3,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
3,2,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
3,1,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
3,0,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
4,2,KOj4LZVhj67Msp62k4WsoB56jro=,VaX6fbjD4z6PgFOXU9LHWhAJVjs=
4,0,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
4,4,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
4,5,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
4,1,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
5,5,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
5,4,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
5,0,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
