-1,-1,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
-1,-2,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
-1,-3,KOj4LZVhj67Msp62k4WsoB56jro=,wzasB4Lerm6qviB+OID0kk+ued4=
-1,-4,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
-1,-5,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
-1,-6,KOj4LZVhj67Msp62k4WsoB56jro=,yYJkSj+/QlXFPo9jWkeerfnVoHQ=
-2,-2,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
-2,-1,KOj4LZVhj67Msp62k4WsoB56jro=,VaX6fbjD4z6PgFOXU9LHWhAJVjs=
-2,-4,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
-2,-3,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
-2,-6,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
-3,-4,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
-3,-1,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
-3,-2,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
-3,-5,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
-4,-4,KOj4LZVhj67Msp62k4WsoB56jro=,VaX6fbjD4z6PgFOXU9LHWhAJVjs=
-4,-1,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
-4,-5,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
-5,-5,KOj4LZVhj67Msp62k4WsoB56jro=,VaX6fbjD4z6PgFOXU9LHWhAJVjs=
-5,-1,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
-5,-4,KOj4LZVhj67Msp62k4WsoB56jro=,HhvAhwwnuvy/cjjAeVXJ/DZV2cA=
-5,-3,KOj4LZVhj67Msp62k4WsoB56jro=,VaX6fbjD4z6PgFOXU9LHWhAJVjs=
-5,-6,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
-6,-6,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
-6,-5,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
-6,-4,KOj4LZVhj67Msp62k4WsoB56jro=,HubxXdk3GJZeJK9k60SC4xzyF8M=
-7,-1,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
