5,-2,KOj4LZVhj67Msp62k4WsoB56jro=,4aaQBgt8GajyAWnONjFoH8VF8UY=
4,-2,KOj4LZVhj67Msp62k4WsoB56jro=,I3FiWgskYcEGQ8peFLTqluth7uo=
4,-1,KOj4LZVhj67Msp62k4WsoB56jro=,n540x1aEHESYkn0Ycjz4JBDKsEE=
3,-1,KOj4LZVhj67Msp62k4WsoB56jro=,eLXKBm49DiIDoKftbHVvCOSL16U=
3,-2,KOj4LZVhj67Msp62k4WsoB56jro=,I3FiWgskYcEGQ8peFLTqluth7uo=
2,-2,KOj4LZVhj67Msp62k4WsoB56jro=,aMhnJ/WxE/B/cptSOEhFJEHv/SI=
2,-1,KOj4LZVhj67Msp62k4WsoB56jro=,hmmAR9Hy23Jp2aEXAViwcp2UqjE=
1,-3,KOj4LZVhj67Msp62k4WsoB56jro=,aMhnJ/WxE/B/cptSOEhFJEHv/SI=
1,-1,KOj4LZVhj67Msp62k4WsoB56jro=,hmmAR9Hy23Jp2aEXAViwcp2UqjE=
1,-2,sk3HReFz/ndnFO1wvo732D2bxXo=,hmmAR9Hy23Jp2aEXAViwcp2UqjE=
1,-4,sk3HReFz/ndnFO1wvo732D2bxXo=,0W6k51CO4Ucigr+qA+InGh7sb+g=
0,-5,sk3HReFz/ndnFO1wvo732D2bxXo=,XfSEnQWhTrkn0v3GJ4TuL24nfEM=
0,-4,sk3HReFz/ndnFO1wvo732D2bxXo=,SM2Hk9SEHBxZyOl0Q0Cpn4EnV7E=
0,-3,sk3HReFz/ndnFO1wvo732D2bxXo=,XfSEnQWhTrkn0v3GJ4TuL24nfEM=
0,-2,sk3HReFz/ndnFO1wvo732D2bxXo=,+bFwFCLkHwBw52wtfM6wvCMSzKM=
0,-1,sk3HReFz/ndnFO1wvo732D2bxXo=,QcbIc4brtB4Bg+grPEhUY3y+m8Y=
0,-6,sk3HReFz/ndnFO1wvo732D2bxXo=,/FPgx8a6jldfRWOnCdnlVSLSPIE=
