-7,0,KOj4LZVhj67Msp62k4WsoB56jro=,9bW62xbww9O1U50CqYZo2knm+1o=
-6,0,KOj4LZVhj67Msp62k4WsoB56jro=,4aaQBgt8GajyAWnONjFoH8VF8UY=
-5,0,KOj4LZVhj67Msp62k4WsoB56jro=,n540x1aEHESYkn0Ycjz4JBDKsEE=
-5,1,KOj4LZVhj67Msp62k4WsoB56jro=,4aaQBgt8GajyAWnONjFoH8VF8UY=
-4,0,KOj4LZVhj67Msp62k4WsoB56jro=,eLXKBm49DiIDoKftbHVvCOSL16U=
-4,1,KOj4LZVhj67Msp62k4WsoB56jro=,n540x1aEHESYkn0Ycjz4JBDKsEE=
-4,2,KOj4LZVhj67Msp62k4WsoB56jro=,4aaQBgt8GajyAWnONjFoH8VF8UY=
-3,1,KOj4LZVhj67Msp62k4WsoB56jro=,wNC4NFlNAHq1po2M15pFRkqOfGk=
-3,0,KOj4LZVhj67Msp62k4WsoB56jro=,wNC4NFlNAHq1po2M15pFRkqOfGk=
-3,3,KOj4LZVhj67Msp62k4WsoB56jro=,hmmAR9Hy23Jp2aEXAViwcp2UqjE=
-3,2,KOj4LZVhj67Msp62k4WsoB56jro=,0W6k51CO4Ucigr+qA+InGh7sb+g=
-3,4,KOj4LZVhj67Msp62k4WsoB56jro=,0W6k51CO4Ucigr+qA+InGh7sb+g=
-2,2,KOj4LZVhj67Msp62k4WsoB56jro=,hmmAR9Hy23Jp2aEXAViwcp2UqjE=
-2,3,KOj4LZVhj67Msp62k4WsoB56jro=,UwHtZ9RI3KXYgMUBZAL1C4XgGoU=
-2,0,KOj4LZVhj67Msp62k4WsoB56jro=,hmmAR9Hy23Jp2aEXAViwcp2UqjE=
-2,1,sk3HReFz/ndnFO1wvo732D2bxXo=,UwHtZ9RI3KXYgMUBZAL1C4XgGoU=
-1,3,sk3HReFz/ndnFO1wvo732D2bxXo=,Yv5yRttT1utbHWowVL0bXxfeZuU=
-1,2,sk3HReFz/ndnFO1wvo732D2bxXo=,Yv5yRttT1utbHWowVL0bXxfeZuU=
-1,1,sk3HReFz/ndnFO1wvo732D2bxXo=,Yv5yRttT1utbHWowVL0bXxfeZuU=
-1,0,sk3HReFz/ndnFO1wvo732D2bxXo=,Yv5yRttT1utbHWowVL0bXxfeZuU=
