5,-39,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-39,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-38,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-38,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-36,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-37,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-37,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-36,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-39,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-38,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
4,-39,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
3,-38,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-37,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-36,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-36,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
6,-37,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-37,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-35,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-34,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
1,-39,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-38,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-36,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-36,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-37,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
2,-39,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
0,-33,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-34,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
5,-33,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-38,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
7,-39,a7Yz28jNZKNJJSeBc+mUfPEStGE=,+zujif6ksajj9kddpqaw/EpBeF8=
