-33,-2,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,-1,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-2,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-1,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-26,r6qKP6CQkLdHnIaD6o4zb/V9wD8=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-27,r6qKP6CQkLdHnIaD6o4zb/V9wD8=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-27,r6qKP6CQkLdHnIaD6o4zb/V9wD8=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-26,r6qKP6CQkLdHnIaD6o4zb/V9wD8=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-26,r6qKP6CQkLdHnIaD6o4zb/V9wD8=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-26,r6qKP6CQkLdHnIaD6o4zb/V9wD8=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-27,r6qKP6CQkLdHnIaD6o4zb/V9wD8=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-27,r6qKP6CQkLdHnIaD6o4zb/V9wD8=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-28,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-28,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-28,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-30,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-29,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-29,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-29,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-28,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-31,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-29,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-30,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-31,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,-31,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-30,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,-31,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-31,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,-30,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,-30,ZTTDc+suir59mAaOJu30Z5BQiR4=,+zujif6ksajj9kddpqaw/EpBeF8=
