-5,-36,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-36,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-37,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-37,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-39,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-38,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-38,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-39,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-41,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-41,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-40,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-40,hV8G6Fj6z8Xuoa9Y66tT5aOLlmQ=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-43,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-42,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-43,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-42,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-43,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-42,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-43,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-42,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-45,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-44,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-45,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-44,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-46,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-12,-45,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-35,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-34,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-34,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-34,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-35,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-34,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-35,8oKHnNW1+osHLJHfu6Poh6uFIqU=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-47,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-47,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-46,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-45,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-44,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-44,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-44,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-45,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-46,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-11,-45,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-45,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-9,-46,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-10,-46,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-34,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-35,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-35,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-34,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-34,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-1,-35,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-42,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-42,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-43,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-2,-33,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-3,-33,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-5,-33,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-4,-33,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-33,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-33,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-8,-43,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-33,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-36,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-37,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-38,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-7,-41,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
-6,-41,1qdp3mCQIlGwwY2jzl3irVW54xE=,+zujif6ksajj9kddpqaw/EpBeF8=
