2,1,uz5+GSqV8SqQHk2+f+O1nz/9Tiw=,+zujif6ksajj9kddpqaw/EpBeF8=
1,1,uz5+GSqV8SqQHk2+f+O1nz/9Tiw=,+zujif6ksajj9kddpqaw/EpBeF8=
2,2,uz5+GSqV8SqQHk2+f+O1nz/9Tiw=,+zujif6ksajj9kddpqaw/EpBeF8=
1,2,uz5+GSqV8SqQHk2+f+O1nz/9Tiw=,+zujif6ksajj9kddpqaw/EpBeF8=
2,4,UhlxhvUQR8/o7OzUOEXwWMduPK0=,+zujif6ksajj9kddpqaw/EpBeF8=
2,3,UhlxhvUQR8/o7OzUOEXwWMduPK0=,+zujif6ksajj9kddpqaw/EpBeF8=
2,5,UhlxhvUQR8/o7OzUOEXwWMduPK0=,+zujif6ksajj9kddpqaw/EpBeF8=
1,4,UhlxhvUQR8/o7OzUOEXwWMduPK0=,+zujif6ksajj9kddpqaw/EpBeF8=
2,6,UhlxhvUQR8/o7OzUOEXwWMduPK0=,+zujif6ksajj9kddpqaw/EpBeF8=
1,3,UhlxhvUQR8/o7OzUOEXwWMduPK0=,+zujif6ksajj9kddpqaw/EpBeF8=
1,6,UhlxhvUQR8/o7OzUOEXwWMduPK0=,+zujif6ksajj9kddpqaw/EpBeF8=
1,5,UhlxhvUQR8/o7OzUOEXwWMduPK0=,+zujif6ksajj9kddpqaw/EpBeF8=
2,8,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
2,7,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,8,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,7,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
2,9,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
2,10,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,9,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,10,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
2,12,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
2,11,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,12,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,11,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
2,13,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
2,14,n36oeXYoHeDuOtWV/KhHmVVE8Eg=,+zujif6ksajj9kddpqaw/EpBeF8=
1,14,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
1,13,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
4,14,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
4,13,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
3,13,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
3,14,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
4,11,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
4,12,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
3,12,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
3,11,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
4,10,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
4,9,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
4,8,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
3,9,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
3,10,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
4,7,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
3,7,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
3,8,YRW8zT12tXZOAg7esOrpGLiPmOU=,+zujif6ksajj9kddpqaw/EpBeF8=
4,6,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
4,5,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
3,5,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
3,6,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
4,3,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
3,4,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
4,4,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
3,3,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
4,2,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
3,2,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
4,1,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
3,1,jZn+0bdm1HiSCaMc9GV5ZF/QNHk=,+zujif6ksajj9kddpqaw/EpBeF8=
6,3,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
6,4,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
5,3,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
5,4,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
6,1,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
6,2,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
5,2,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
5,1,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
6,5,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
5,5,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
6,6,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
5,6,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
6,8,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
6,7,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
5,8,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
5,7,YU6LaR+bUQ5u4egrConZm33nZX8=,+zujif6ksajj9kddpqaw/EpBeF8=
6,9,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
5,9,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
6,10,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
5,10,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
6,11,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
5,12,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
6,12,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
5,11,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
6,13,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
6,14,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
5,14,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
5,13,z2PArwYUcYgfgmOcR+qQuXLCZrY=,+zujif6ksajj9kddpqaw/EpBeF8=
8,10,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
7,10,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
7,9,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
8,9,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
8,14,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
8,13,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
8,12,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
7,14,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
7,12,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
7,11,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
7,13,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
8,11,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
8,7,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
10,9,4+OonpLrInmHwYlTvPnaJoRwiDo=,+zujif6ksajj9kddpqaw/EpBeF8=
