-67,0,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-67,1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-69,1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-70,0,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-76,0,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-76,1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-70,1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-69,0,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-68,1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-68,0,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-75,1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-73,1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-73,0,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-74,1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-75,0,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-74,0,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
