-40,-40,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-40,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-41,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-41,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-38,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-37,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-39,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-36,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-39,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-38,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-38,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,-39,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-38,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-37,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-39,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-42,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-41,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-40,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-38,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-39,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-35,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,-37,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,-42,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,-42,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-41,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,-40,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
