34,20,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
33,19,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
32,19,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
33,20,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
32,23,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
37,23,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
37,22,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
37,21,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
32,18,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
33,18,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
36,20,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
35,20,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
37,20,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
32,20,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
34,22,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
36,23,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
35,21,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
33,21,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
35,22,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
36,21,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
34,21,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
33,23,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
34,23,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
36,22,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
35,23,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
33,22,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
32,21,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
32,22,8EqdsxXRO52IVWuYQu87Fq25Q+s=,+zujif6ksajj9kddpqaw/EpBeF8=
37,6,wS/NDgdsi4hxAd7Yk1XoDK965tU=,+zujif6ksajj9kddpqaw/EpBeF8=
38,6,wS/NDgdsi4hxAd7Yk1XoDK965tU=,+zujif6ksajj9kddpqaw/EpBeF8=
37,5,wS/NDgdsi4hxAd7Yk1XoDK965tU=,+zujif6ksajj9kddpqaw/EpBeF8=
38,5,wS/NDgdsi4hxAd7Yk1XoDK965tU=,+zujif6ksajj9kddpqaw/EpBeF8=
36,6,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
35,6,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
35,5,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
36,3,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
35,3,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
35,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
36,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
36,5,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
38,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
38,3,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
37,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
37,3,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
38,1,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
38,2,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
37,2,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
36,8,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
35,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
36,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
43,5,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
43,6,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
43,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
34,6,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
34,5,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
34,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
36,9,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
34,3,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
34,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
36,2,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
35,2,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,2,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,1,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
41,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
42,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
43,4,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
34,2,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
38,0,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
39,0,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
38,7,2OvlG8gj1NqBc2R+bkSk8M5qH6k=,+zujif6ksajj9kddpqaw/EpBeF8=
