20,-6,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-7,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-6,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-7,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-6,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-7,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-6,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-7,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-4,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-5,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
19,-5,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
20,-4,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-4,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-4,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
18,-5,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
17,-5,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
22,-4,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-4,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
21,-5,2o4gARRv4j+LZxJdJSTk+QMfCcM=,+zujif6ksajj9kddpqaw/EpBeF8=
