-53,0,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-53,1,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,1,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-54,0,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,0,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,0,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-56,1,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-55,1,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,8,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,7,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,7,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,8,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,6,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,6,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,5,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,5,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,5,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,5,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,6,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,6,j/mFaur/n1/5b/huu+qGA7YlBUY=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,5,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,5,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,6,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,6,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,6,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,5,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,6,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,8,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,5,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,6,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-34,9,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-35,9,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-33,9,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,3,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,2,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-41,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,8,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-38,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-37,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-39,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-36,9,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-40,4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
-42,7,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
