-67,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-76,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-67,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-76,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-74,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-73,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-74,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-75,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-75,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-73,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-68,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-68,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-70,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-69,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-70,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-69,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
