76,0,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
76,1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
79,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
77,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
77,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
78,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
78,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
79,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
85,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
85,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
84,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
83,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
83,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
82,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
81,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
80,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
80,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
84,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
81,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
82,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
