36,-4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
36,-3,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
38,-4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
35,-4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
37,-4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
35,-3,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
34,-4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
32,-4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
33,-4,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
32,-3,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
34,-3,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
33,-3,CdNfSAJPyc+l8SCmFBYD0fK7SH8=,+zujif6ksajj9kddpqaw/EpBeF8=
37,-3,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
38,-3,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
38,-2,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
39,-1,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
39,-3,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
39,-2,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
38,-1,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,-7,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
33,-7,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
35,-7,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
35,-12,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
36,-12,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,-12,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
38,-9,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
37,-9,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
32,-7,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
32,-8,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
32,-9,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
32,-10,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
39,-9,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
39,-4,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
35,-11,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,-9,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,-10,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,-8,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
35,-8,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
36,-11,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
36,-10,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
34,-11,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
36,-9,SVLEr91zG60q9AJju11Ai/v0uRk=,+zujif6ksajj9kddpqaw/EpBeF8=
