-128,-23,gTTfwBtJYbc6sQW3bxP9nc57tiE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-127,-23,gTTfwBtJYbc6sQW3bxP9nc57tiE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-127,-26,gTTfwBtJYbc6sQW3bxP9nc57tiE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-128,-26,gTTfwBtJYbc6sQW3bxP9nc57tiE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-128,-25,gTTfwBtJYbc6sQW3bxP9nc57tiE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-127,-25,gTTfwBtJYbc6sQW3bxP9nc57tiE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-128,-24,gTTfwBtJYbc6sQW3bxP9nc57tiE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-127,-24,gTTfwBtJYbc6sQW3bxP9nc57tiE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-110,-2,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-109,-2,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-109,-1,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-110,-1,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
