-132,-25,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-132,-26,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-129,-23,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-130,-23,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-131,-26,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-130,-24,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-131,-25,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-129,-26,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-130,-25,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-129,-25,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-129,-24,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-130,-26,AYVn6Ygi3rMf1Xd9Ylltv3aOQKc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
