81,-2,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
82,-2,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
84,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
86,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
85,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
84,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
85,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
86,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
83,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
88,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
87,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
88,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
87,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
89,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
89,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-5,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-5,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-6,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-7,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-7,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-6,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
88,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
87,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-7,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-5,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
89,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-6,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
86,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
84,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
85,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
88,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
83,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
87,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
81,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
80,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
82,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
80,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
89,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-5,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-12,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-12,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-11,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-10,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-12,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-9,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-6,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-8,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-7,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-12,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
86,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
85,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
88,-10,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
88,-9,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
84,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-3,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-4,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
93,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
89,-10,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-11,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-10,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-9,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-11,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
89,-9,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-10,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-11,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-8,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-8,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-9,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
92,-8,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
91,-10,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
90,-9,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
76,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
76,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
78,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
77,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
77,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
79,-2,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
78,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
79,-1,o/W7YDOyAu317cijJd+XI6k171Y=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
