-22,4,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,3,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,4,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,3,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,3,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,4,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,4,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,3,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,4,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,3,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,4,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,3,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,6,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,5,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-23,5,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-22,6,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-19,5,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,5,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-20,6,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-18,6,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
-21,6,x+J03YW6dfgtrsjynShYo7pwwQs=,+zujif6ksajj9kddpqaw/EpBeF8=
