-1,-1,zOmcnR2ciEP8/9o1eil+xYMuW3s=,b2DJR0jxN5GJjmAmjz16UHVokho=
-1,-2,zOmcnR2ciEP8/9o1eil+xYMuW3s=,b2DJR0jxN5GJjmAmjz16UHVokho=
-1,-3,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
-1,-4,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
-1,-5,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
-1,-6,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
-1,-7,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
-1,-8,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
-1,-9,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
-1,-10,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
-1,-11,zOmcnR2ciEP8/9o1eil+xYMuW3s=,GCqftMn5YvxdVbQHr5Q2WjsHZ0s=
-1,-12,zOmcnR2ciEP8/9o1eil+xYMuW3s=,WCiEmzLGJyZJo4uEamzw6fJaEkY=
-2,-2,zOmcnR2ciEP8/9o1eil+xYMuW3s=,Nug6IU4HyrO0vd0hbVAjdP/IDtg=
-2,-1,zOmcnR2ciEP8/9o1eil+xYMuW3s=,Nug6IU4HyrO0vd0hbVAjdP/IDtg=
-2,-4,zOmcnR2ciEP8/9o1eil+xYMuW3s=,Nug6IU4HyrO0vd0hbVAjdP/IDtg=
-2,-3,zOmcnR2ciEP8/9o1eil+xYMuW3s=,d8VVF3TC0bExhdDma2tpZG3F5R0=
-2,-5,zOmcnR2ciEP8/9o1eil+xYMuW3s=,RMhbtEvxa3FAsY9u7fmAii2eM2M=
-2,-8,zOmcnR2ciEP8/9o1eil+xYMuW3s=,TxZ+tSwqBTwav2I53GE0EFdg4TE=
-2,-7,zOmcnR2ciEP8/9o1eil+xYMuW3s=,NPSxT51uufXKApLrtgxuWJhDsDQ=
-2,-10,zOmcnR2ciEP8/9o1eil+xYMuW3s=,/Xn/xvjbMQCu+eLg64HQ24i9m1I=
-2,-9,zOmcnR2ciEP8/9o1eil+xYMuW3s=,kOAs1REEBcaatkon15xM8PWF3xM=
-2,-12,zOmcnR2ciEP8/9o1eil+xYMuW3s=,fxQYgSdAKZp3S1kI30Zam7j96Cw=
-2,-11,zOmcnR2ciEP8/9o1eil+xYMuW3s=,TxZ+tSwqBTwav2I53GE0EFdg4TE=
-2,-6,lxCRh4eHm2muW9xfCIx6TOn7D3c=,/Xn/xvjbMQCu+eLg64HQ24i9m1I=
-3,-3,lxCRh4eHm2muW9xfCIx6TOn7D3c=,e9UlrSOZrdUkV4AjCO2pQrPgknk=
-3,-4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,AewkiNJCCmy60KTI8uj1JcKL1Rg=
-3,-1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,FDH1LJ3TEO7/4L69Jn8Vwu9LJBw=
-3,-2,lxCRh4eHm2muW9xfCIx6TOn7D3c=,gmiUf/vDl4SjG6r6GI3fVs5+xcE=
-3,-7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,MFVK49dtF0QZLeHj8HhG+Sg/65g=
-3,-8,lxCRh4eHm2muW9xfCIx6TOn7D3c=,gmiUf/vDl4SjG6r6GI3fVs5+xcE=
-3,-5,lxCRh4eHm2muW9xfCIx6TOn7D3c=,MFVK49dtF0QZLeHj8HhG+Sg/65g=
-3,-11,lxCRh4eHm2muW9xfCIx6TOn7D3c=,DRiiBToMSdMm4psc1F+ywRoqfo4=
-3,-12,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ZUF8nEFGANIhO5tRWWFxMHdUo40=
-4,-4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,5GmrsGB9o/oi3bQ5r8anort4A7g=
-4,-3,lxCRh4eHm2muW9xfCIx6TOn7D3c=,PelRNxuIXLZcjeNDYw4FWlmRZ6I=
