-6,3,yE/b/ahyqGOLwspsSi6U4ZivERQ=,6FJvgMeK/yg5hEDigxtL60YKj+A=
-6,0,yE/b/ahyqGOLwspsSi6U4ZivERQ=,QZC89Z/6zf30oP2GDZM8nflvqXg=
-6,1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,6FJvgMeK/yg5hEDigxtL60YKj+A=
-5,3,yE/b/ahyqGOLwspsSi6U4ZivERQ=,u0jswUEq19OpfHEyI5YZBJcllVg=
-5,1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
-5,0,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
-4,0,yE/b/ahyqGOLwspsSi6U4ZivERQ=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
-4,1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
-3,1,9mtOoAmB12Axc07C0yUI/BKXqZg=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
-3,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
-3,3,9mtOoAmB12Axc07C0yUI/BKXqZg=,lKrtpvOyGJnANy7nypzt8ludVm4=
-3,2,9mtOoAmB12Axc07C0yUI/BKXqZg=,zXTOUl8s5GV6bUeg/36JvxRSyQY=
-2,6,9mtOoAmB12Axc07C0yUI/BKXqZg=,G7bZBLXTZdMayjShsOa0T1e7qMo=
-2,7,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
-2,4,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
-2,2,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
-2,3,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
-2,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
-2,1,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
-2,5,9mtOoAmB12Axc07C0yUI/BKXqZg=,zXTOUl8s5GV6bUeg/36JvxRSyQY=
-1,7,9mtOoAmB12Axc07C0yUI/BKXqZg=,4D/S+0HZk0Wz3gVYYNDlBAWkPFI=
-1,6,9mtOoAmB12Axc07C0yUI/BKXqZg=,BsLo25lAR/Mlyim8kNTHZYIS+D4=
-1,5,9mtOoAmB12Axc07C0yUI/BKXqZg=,BsLo25lAR/Mlyim8kNTHZYIS+D4=
-1,4,9mtOoAmB12Axc07C0yUI/BKXqZg=,BsLo25lAR/Mlyim8kNTHZYIS+D4=
-1,3,9mtOoAmB12Axc07C0yUI/BKXqZg=,BsLo25lAR/Mlyim8kNTHZYIS+D4=
-1,2,9mtOoAmB12Axc07C0yUI/BKXqZg=,BsLo25lAR/Mlyim8kNTHZYIS+D4=
-1,1,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
-1,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
-28,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,bKN1cPMzqpHx3wPa2sUpUeMvwYo=
-19,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
-18,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,uQtGWkENNmAlWW/NS2EgcRQ7r2w=
-17,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,uQtGWkENNmAlWW/NS2EgcRQ7r2w=
-14,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
-11,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
-10,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-9,2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
-9,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-9,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,6oncnr2HZzqzlX9Exxbtd37mhso=
-8,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-8,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-8,2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
-7,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-7,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,uQtGWkENNmAlWW/NS2EgcRQ7r2w=
