0,0,zOmcnR2ciEP8/9o1eil+xYMuW3s=,EyI0LR7tCk5qj7qsBVssdQlIMGY=
0,1,zOmcnR2ciEP8/9o1eil+xYMuW3s=,h4FzLY28xeilYJlziaADQ98O6c0=
0,2,zOmcnR2ciEP8/9o1eil+xYMuW3s=,CghfEMSYK8Dh4n9x3oGodo/+s5A=
0,3,zOmcnR2ciEP8/9o1eil+xYMuW3s=,CghfEMSYK8Dh4n9x3oGodo/+s5A=
0,4,zOmcnR2ciEP8/9o1eil+xYMuW3s=,CghfEMSYK8Dh4n9x3oGodo/+s5A=
1,1,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
1,0,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
1,3,zOmcnR2ciEP8/9o1eil+xYMuW3s=,rZX1hDtF+ZEKy6yZ9NUKGFQ59NM=
1,2,zOmcnR2ciEP8/9o1eil+xYMuW3s=,1OVBpgU7yeQwmxZIbVg7ojHi5Lo=
1,4,zOmcnR2ciEP8/9o1eil+xYMuW3s=,qAGNLY/ADjeYc8fLjK5GFxwebyA=
1,5,zOmcnR2ciEP8/9o1eil+xYMuW3s=,/Xn/xvjbMQCu+eLg64HQ24i9m1I=
1,7,zOmcnR2ciEP8/9o1eil+xYMuW3s=,/Xn/xvjbMQCu+eLg64HQ24i9m1I=
1,6,zOmcnR2ciEP8/9o1eil+xYMuW3s=,/Xn/xvjbMQCu+eLg64HQ24i9m1I=
1,9,zOmcnR2ciEP8/9o1eil+xYMuW3s=,/Xn/xvjbMQCu+eLg64HQ24i9m1I=
1,8,zOmcnR2ciEP8/9o1eil+xYMuW3s=,/Xn/xvjbMQCu+eLg64HQ24i9m1I=
1,10,zOmcnR2ciEP8/9o1eil+xYMuW3s=,T7T4H8GC/koYNqX9WWVzNjNiAq8=
2,2,lxCRh4eHm2muW9xfCIx6TOn7D3c=,GG9D2TEeTVJlt4pA5JodF7YExgE=
2,3,lxCRh4eHm2muW9xfCIx6TOn7D3c=,jhHdjg3yO0AdlSDY7qGDHWcRgpg=
2,0,lxCRh4eHm2muW9xfCIx6TOn7D3c=,ZcSFh7EMr0VyIwZe3BoR512jbVo=
2,1,lxCRh4eHm2muW9xfCIx6TOn7D3c=,1npxj7cUTq8jZjQv6SSps0zIMUM=
2,7,lxCRh4eHm2muW9xfCIx6TOn7D3c=,JCRMJvzkE1udDln+1++gVV/mN1k=
2,4,lxCRh4eHm2muW9xfCIx6TOn7D3c=,vR8iYUO160SpaFs1DyDnFi9zyuY=
