10,-3,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,ywv+IFChqVK8APKCnZ3SFYyGbHE=
9,-3,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,wH5RZR/YpgrL9782n/EaLfrw2ek=
9,-1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,beslvHURrKO/NQvu2uPmKHkc0jM=
8,-3,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,qXzUP69OzkavR4EH7fwr1lPa4m8=
8,-2,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JSCObL1je+vj5r4uOT2MGydBPaA=
8,-1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,2XGl7T0y67AnQ00CGiPMEeBNLDI=
7,-1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
7,-2,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
7,-3,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
6,-2,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
6,-1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
6,-3,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,/kHnBSn9c6N87E3IzRv16FuKRP8=
5,-3,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,K6kq0s/xfir0JtNUyBYFS/cOl9w=
5,-1,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,JEY6bwJlbTG0XsRxyKgs2urEseI=
5,-2,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,JEY6bwJlbTG0XsRxyKgs2urEseI=
4,-4,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,rpUi7mzPelMztlA3p6wjwI0Sy88=
4,-3,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,MnnQyXZ50DJ4HXsQ0w3yrhKul8Q=
4,-2,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,MnnQyXZ50DJ4HXsQ0w3yrhKul8Q=
4,-1,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
3,-5,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
3,-1,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
3,-2,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
3,-3,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,bDV8ISWf2+bQsucVJ99q3Y4fxDg=
3,-4,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
2,-6,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,rqa3Gz3NCA9We+HbRNLX2mnMjuM=
2,-5,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,GwNcEC/wkhCLfIiMobvfQzONV1U=
2,-2,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,GwNcEC/wkhCLfIiMobvfQzONV1U=
2,-1,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,GwNcEC/wkhCLfIiMobvfQzONV1U=
2,-4,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,GwNcEC/wkhCLfIiMobvfQzONV1U=
2,-3,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,GwNcEC/wkhCLfIiMobvfQzONV1U=
2,-7,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,EkuWAT+5LgScrMmig1sL3yn5aU0=
1,-9,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,SSwOTwOakxTmbA2sM0YXbO8iSL4=
1,-10,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
